Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
131,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,17-Sep-24
132,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,18-Aug-24
133,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,18-Sep-24
134,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,19-Aug-24
135,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,19-Sep-24
136,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,20-Aug-24
137,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,20-Sep-24
138,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,21-Aug-24
139,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,21-Sep-24
140,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,22-Aug-24
141,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,22-Sep-24
142,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,23-Aug-24
143,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,23-Sep-24
144,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,24-Aug-24
145,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,24-Jul-24
146,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,24-Sep-24
147,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,25-Aug-24
148,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,25-Jul-24
149,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,25-Sep-24
150,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,26-Aug-24
151,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,26-Jul-24
152,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,26-Sep-24
153,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,27-Aug-24
154,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,27-Jul-24
155,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,27-Sep-24
156,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,28-Aug-24
157,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,28-Jul-24
158,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,28-Sep-24
159,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,29-Aug-24
160,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,29-Jul-24
161,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,30-Aug-24
162,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,30-Jul-24
163,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,31-Aug-24
164,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,31-Jul-24
165,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,03-Oct-24
166,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,04-Oct-24
167,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,05-Oct-24
168,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,06-Oct-24
169,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,07-Oct-24
170,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,13000,20000,20000,12-Oct-24
171,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,02-Dec-24
172,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,03-Dec-24
173,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,04-Dec-24
174,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,05-Dec-24
175,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,06-Dec-24
176,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,07-Dec-24
177,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,08-Dec-24
178,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,09-Dec-24
179,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,10-Dec-24
180,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,11-Dec-24
181,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,12-Dec-24
182,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,12-Nov-24
183,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,13-Dec-24
184,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,13-Nov-24
185,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,14-Dec-24
186,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,14-Nov-24
187,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,14-Oct-24
188,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,15-Dec-24
189,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,15-Nov-24
190,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,15-Oct-24
191,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,16-Dec-24
192,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,16-Nov-24
193,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,16-Oct-24
194,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,17-Dec-24
195,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,17-Nov-24
196,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,18-Dec-24
197,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,18-Nov-24
198,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,19-Dec-24
199,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,19-Nov-24
200,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,19-Oct-24
201,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,20-Dec-24
202,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,20-Nov-24
203,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,20-Oct-24
204,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,21-Dec-24
205,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,21-Nov-24
206,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,21-Oct-24
207,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,22-Dec-24
208,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,22-Nov-24
209,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,22-Oct-24
210,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,23-Dec-24
211,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,23-Nov-24
212,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,24-Dec-24
213,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,24-Nov-24
214,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,25-Dec-24
215,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,26-Dec-24
216,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,27-Dec-24
217,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,27-Nov-24
218,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,28-Dec-24
219,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,28-Nov-24
220,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,28-Oct-24
221,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,29-Dec-24
222,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,29-Nov-24
223,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,29-Oct-24
224,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,30-Dec-24
225,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,30-Oct-24
226,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,31-Dec-24
227,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,6500,8000,8000,07-Aug-24
228,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,7000,8000,8000,03-Aug-24
229,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,7000,8000,8000,04-Aug-24
230,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,7000,8000,8000,05-Aug-24
231,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,7500,8000,8000,06-Aug-24
232,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,19-Jul-24
233,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,20-Jul-24
234,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,21-Jul-24
235,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,22-Jul-24
236,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,23-Jul-24
237,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,10000,10000,24-Jul-24
238,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,18-Jul-24
239,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,10000,15000,15000,17-Jul-24
240,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,12000,15000,15000,16-Jul-24
241,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,18-Jul-24
242,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,19-Jul-24
